timestamp,open,high,low,close,volume,vwap,time_to_expiration_days
2024-11-01,23.14,23.23,20.35,21.5,54,21.4433,140
2024-11-04,23.16,23.16,21.15,21.15,50,21.5124,137
2024-11-06,20.68,20.68,19.3,20.0,64,19.4997,135
2024-11-07,17.2,17.2,17.2,17.2,2,17.2,134
2024-11-08,16.75,17.05,16.65,17.05,28,16.825,133
2024-11-11,19.72,20.95,19.72,20.95,50,20.2152,130
2024-11-12,19.3,19.3,19.3,19.3,2,19.3,129
2024-11-13,18.0,18.05,18.0,18.0,162,18.0006,128
2024-11-14,17.0,17.0,16.5,16.5,38,16.9737,127
2024-11-15,18.7,18.8,18.65,18.65,212,18.6774,126
2024-11-18,17.25,17.35,15.75,15.85,532,17.1066,123
2024-11-19,16.1,16.1,15.31,15.85,184,15.8629,122
2024-11-20,15.45,17.62,15.45,16.1,257,17.0688,121
2024-11-21,17.1,17.1,15.2,15.68,130,15.8663,120
2024-11-22,15.25,15.55,15.25,15.5,66,15.5303,119
2024-11-25,13.4,14.45,13.1,14.35,214,13.7384,116
2024-11-26,11.95,12.4,11.5,11.83,344,11.8645,115
2024-11-27,12.05,12.3,11.45,12.0,132,11.9871,114
2024-11-29,12.05,12.05,10.55,10.55,324,11.0351,112
2024-12-02,10.51,10.51,9.15,9.55,1092,9.525,109
2024-12-03,9.85,9.85,8.3,8.3,2046,8.82,108
2024-12-04,7.85,8.8,7.8,8.12,564,8.1709,107
2024-12-05,8.07,8.31,7.85,8.18,1918,8.0805,106
2024-12-06,8.3,8.4,7.5,8.0,628,7.7699,105
2024-12-09,8.1,8.1,6.74,7.05,1328,7.1495,102
2024-12-10,7.0,7.2,6.45,6.65,1158,6.8485,101
2024-12-11,6.47,7.02,5.8,7.02,1125,6.1434,100
2024-12-12,6.8,7.25,6.3,6.55,2726,6.8004,99
2024-12-13,6.6,7.05,6.2,6.45,1872,6.7932,98
2024-12-16,6.5,6.5,5.73,5.8,6192,5.9383,95
2024-12-17,5.5,5.7,5.25,5.25,1332,5.4335,94
2024-12-18,5.62,7.5,5.1,7.5,980,5.935,93
2024-12-19,7.65,7.65,6.2,7.2,5408,6.7062,92
2024-12-20,7.6,8.0,5.05,5.05,1682,6.6949,91
2024-12-23,5.1,5.5,4.55,4.55,862,5.06,88
2024-12-24,4.4,4.4,3.95,3.95,782,4.1718,87
2024-12-26,3.95,4.2,3.65,3.88,1224,3.8836,85
2024-12-27,4.15,5.26,4.15,4.6,2180,5.0148,84
2024-12-30,5.4,5.98,4.9,5.35,1174,5.3282,81
2024-12-31,5.31,6.05,5.19,5.75,914,5.7196,80
2025-01-02,6.3,8.9,6.05,7.95,3286,7.659,78
2025-01-03,8.12,8.6,7.5,7.67,1040,7.8673,77
2025-01-06,7.32,7.39,6.2,6.85,3614,6.6065,74
2025-01-07,7.52,8.45,6.7,8.15,4012,7.8689,73
2025-01-08,8.65,9.1,7.55,7.75,1972,8.2156,72
